Incident,Date,Time,Date,Time,General Location,Crime Description,Disposition
IF2301067,1/24/2023,2:17,1/24/2023,2:17,"901 W College Ct, Urbana, IL 61801, USA",LIQUOR-UNDERAGE,STUDENT DISC
,,,,,,,REFERRAL
II2301083,1/24/2023,12:27,1/23/2023,17:00,"509 E Healey St, Champaign, IL 61820, USA",THEFT $500 AND UNDER,ADMIN. CLOSE
II2301095,1/24/2023,15:46,1/24/2023,9:45,"Bash Ct, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301095,1/24/2023,15:46,1/24/2023,9:45,"Bash Ct, Champaign, IL 61820, USA",THEFT $500 AND UNDER,ADMIN. CLOSE
II2301100,1/24/2023,18:03,1/20/2023,12:00,"300 E Green St, Urbana, IL 61802, USA",THEFT-IDENTITY,PENDING
II2301100,1/24/2023,18:03,1/20/2023,12:00,"300 E Green St, Urbana, IL 61802, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301100,1/24/2023,18:03,1/20/2023,12:00,"300 E Green St, Urbana, IL 61802, USA",FRAUD-DECEPTION,PENDING
II2301103,1/24/2023,12:28,1/18/2023,20:00,"300 E John St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301103,1/24/2023,12:28,1/18/2023,20:00,"300 E John St, Champaign, IL 61820, USA",THEFT $500 AND UNDER,ADMIN. CLOSE
II2301104,1/24/2023,15:43,1/23/2023,0:01,"1000 W Pennsylvania Ave, Urbana, IL 61801,",FRAUD-CREDIT CARD,ADMIN. CLOSE
,,,,,USA,,
CSA23-008,1/25/2023,13:15,1/24/2023,UNKNOWN,"Champaign, IL, USA",STALKING,ADMIN CLOSED
CSA23-009,1/25/2023,15:20,2023,UNKNOWN,"502 W Green St #106, Urbana, IL 61801, USA",DOMESTIC,ADMIN CLOSED
II2301129,1/25/2023,0:57,1/25/2023,0:55,"211 E Green St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301129,1/25/2023,0:57,1/25/2023,0:55,"211 E Green St, Champaign, IL 61820, USA",BATTERY,ARREST
II2301165,1/25/2023,23:15,1/25/2023,1:30,"500 E Green St, Urbana, IL 61802, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301165,1/25/2023,23:15,1/25/2023,1:30,"500 E Green St, Urbana, IL 61802, USA",SEXUAL-ASSAULT-CRIMINAL,ADMIN. CLOSE
II2301184,1/26/2023,13:21,1/17/2023,17:00,"0 E Armory Ave, Champaign, IL 61820, USA",THEFT OF MOTOR VEH,ADMIN. CLOSE
,,,,,,PARTS & ACCESS,
Incident,Date,Time,Date,Time,General Location,Crime Description,Disposition
,Reported,Reported,Occurred,Occurred,,,
II2301201,1/26/2023,18:21,1/26/2023,17:42,"707 S 3rd St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301201,1/26/2023,18:21,1/26/2023,17:42,"707 S 3rd St, Champaign, IL 61820, USA",DISORDERLY CONDUCT-ALL,PENDING
,,,,,,OTHER,
II2301201,1/26/2023,18:21,1/26/2023,17:42,"707 S 3rd St, Champaign, IL 61820, USA",BATTERY-AGGRAVATED,PENDING
II2301211,1/26/2023,20:56,1/26/2023,20:05,"528 E Green St Ste 101, Champaign, IL 61820,",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,USA,DEPT,
II2301211,1/26/2023,20:56,1/26/2023,20:05,"528 E Green St Ste 101, Champaign, IL 61820,",BATTERY-AGGRAVATED,PENDING
,,,,,USA,,
II2301211,1/26/2023,20:56,1/26/2023,20:05,"528 E Green St Ste 101, Champaign, IL 61820,",DISORDERLY CONDUCT-ALL,PENDING
,,,,,USA,OTHER,
II2301227,1/27/2023,1:44,1/27/2023,1:44,"0 E Green St, Champaign, IL 61820, USA",BATTERY-AGGRAVATED,PENDING
II2301227,1/27/2023,1:44,1/27/2023,1:44,"0 E Green St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301228,1/27/2023,1:54,1/27/2023,0:01,"102 E Green St STE 104, Champaign, IL 61820,",THEFT OVER $500,ADMIN. CLOSE
,,,,,USA,,
II2301228,1/27/2023,1:54,1/27/2023,0:01,"102 E Green St STE 104, Champaign, IL 61820,",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,USA,DEPT,
II2301235,1/27/2023,4:30,1/27/2023,4:30,"1300 W Beech St, Urbana, IL 61801, USA",METRO ACTIVATION,ADMIN. CLOSE
II2301258,1/27/2023,16:24,1/27/2023,16:24,"800 W Pennsylvania Ave, Urbana, IL 61801,",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,USA,DEPT,
II2301260,1/27/2023,16:45,1/23/2023,10:45,"300 E Green St, Urbana, IL 61802, USA",TRESPASS-RESIDENCE,PENDING
II2301261,1/27/2023,17:02,1/26/2023,12:00,"1751 S Goodwin Ave, Urbana, IL 61802, USA",BURGLARY FROM MOTOR,PENDING
,,,,,,VEHICLE,
II2301261,1/27/2023,17:02,1/26/2023,12:00,"1751 S Goodwin Ave, Urbana, IL 61802, USA",FRAUD-CREDIT CARD,PENDING
II2301261,1/27/2023,17:02,1/26/2023,12:00,"1751 S Goodwin Ave, Urbana, IL 61802, USA",THEFT-IDENTITY,PENDING
II2301276,1/27/2023,21:16,1/27/2023,21:16,"S 1st St & E Green St, Champaign, IL 61820,",AGG FLEE/ATTEMPT ELUDE,ARREST
Incident,Date,Time,Date,Time,General Location,Crime Description,Disposition
,Reported,Reported,Occurred,Occurred,,,
,,,,,USA,OFFICER,
II2301276,1/27/2023,21:16,1/27/2023,21:16,"S 1st St & E Green St, Champaign, IL 61820,",DRIVING UNDER,ARREST
,,,,,USA,SUSPENDED LICENSE,
II2301280,1/27/2023,22:37,1/25/2023,2:00,"202 S Broadway Ave Ste 1, Urbana, IL 61801,",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,USA,DEPT,
UU2301529,1/27/2023,7:01,1/26/2023,13:21,"907 W Stoughton Street, Urbana, IL 61801, USA",THEFT,REPORTED TO
,,,,,,,OTHER AGENCY
IF2301299,1/28/2023,1:25,1/28/2023,1:25,"202 E Peabody Dr, Champaign, IL 61820, USA",LIQUOR-UNDERAGE,STUDENT DISC
,,,,,,,REFERRAL
II2301293,1/28/2023,0:16,1/28/2023,0:16,"1200 S 4th St, Champaign, IL 61820, USA",BATTERY,STUDENT
,,,,,,,DISCIPLINE
,,,,,,,REFERRAL
II2301334,1/28/2023,18:58,1/28/2023,17:21,"900 S Locust St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301334,1/28/2023,18:58,1/28/2023,17:21,"900 S Locust St, Champaign, IL 61820, USA",THEFT $500 AND UNDER,ADMIN. CLOSE
II2301349,1/28/2023,23:15,1/28/2023,0:19,"1000 S 6th St, Champaign, IL 61820, USA",THEFT $500 AND UNDER,PENDING
II2301349,1/28/2023,23:15,1/28/2023,0:19,"1000 S 6th St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
IF2301355,1/29/2023,1:20,1/29/2023,1:20,"1001 W Pennsylvania Ave, Urbana, IL 61801,",LIQUOR-UNDERAGE,STUDENT DISC
,,,,,USA,,REFERRAL
II2301356,1/29/2023,1:10,1/29/2023,0:50,"211 E Green St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301356,1/29/2023,1:10,1/29/2023,0:50,"211 E Green St, Champaign, IL 61820, USA",BATTERY-AGGRAVATED,ADMIN. CLOSE
II2301359,1/29/2023,1:53,1/29/2023,1:52,"100 E Green St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301359,1/29/2023,1:53,1/29/2023,1:52,"100 E Green St, Champaign, IL 61820, USA",BATTERY-AGGRAVATED,ADMIN. CLOSE
CC2303010,1/30/2023,7:25,1/29/2023,10:22,"309 E Springfield Ave, Champaign, IL 61820,",THEFT,REPORTED TO
,,,,,USA,,OTHER AGENCY
Incident,Date,Time,Date,Time,General Location,Crime Description,Disposition
,Reported,Reported,Occurred,Occurred,,,
II2301401,1/30/2023,0:55,1/30/2023,0:55,"801 N Walnut St, Champaign, IL 61820, USA",ILLEGAL TRANSPORTATION,ARREST
,,,,,,OF LIQUOR,
II2301401,1/30/2023,0:55,1/30/2023,0:55,"801 N Walnut St, Champaign, IL 61820, USA",BREATH ALCOHOL OVER,ARREST
,,,,,,LIMIT,
II2301401,1/30/2023,0:55,1/30/2023,0:55,"801 N Walnut St, Champaign, IL 61820, USA",DRIVING UNDER THE,ARREST
,,,,,,INFL-ALCOHOL,
II2300545,1/15/2023,0:47,1/15/2023,0:47,"800 S 6th St, Champaign, IL 61820, USA",DRIVING UNDER THE,ARREST
,,,,,,INFL-ALCOHOL,
II2300545,1/15/2023,0:47,1/15/2023,0:47,"800 S 6th St, Champaign, IL 61820, USA",ILLEGAL TRANSPORTATION,ARREST
,,,,,,OF LIQUOR,
II2301294,1/28/2023,0:38,1/28/2023,0:38,"1000 S 1st St, Champaign, IL 61820, USA",SPECIFIC NOISE,ARREST
,,,,,,PROHIBITED,
II2300467,1/13/2023,5:39,1/13/2023,5:39,"607 S Mathews Ave, Urbana, IL 61801, USA",TERRORISM-MAKE FALSE,PENDING
,,,,,,TERROR,
,,,,,,THREAT,
II2300562,1/15/2023,13:40,1/7/2023,18:29,"603 S 6th St, Champaign, IL 61820, USA",CRIMINAL DAMAGE TO,PENDING
,,,,,,PROPERTY,
II2300777,1/19/2023,11:14,1/19/2023,11:14,"Illinois Terminal, 45 E University Ave,",RUNAWAY - MINOR,ADMIN. CLOSE
,,,,,"Champaign, IL 61820, USA",REQUIRE AUTH,
,,,,,,INTER,
II2301028,1/23/2023,9:19,1/16/2023,13:10,"0 E John St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301028,1/23/2023,9:19,1/16/2023,13:10,"0 E John St, Champaign, IL 61820, USA",THEFT $500 AND UNDER,PENDING
II2301049,1/23/2023,19:15,1/9/2023,10:35,"English Building, 608 S Wright St, Urbana, IL",HARASSMENT BY,UNFOUNDED
,,,,,"61801, USA",ELECTRONIC,
,,,,,,COMMUNICAT,
II2301235,1/27/2023,4:30,1/27/2023,4:30,"1300 W Beech St, Urbana, IL 61801, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301240,1/27/2023,8:37,1/22/2023,0:01,"1401 W Green St, Urbana, IL 61801, USA",FRAUD-CREDIT CARD,ADMIN. CLOSE
Incident,Date,Time,Date,Time,General Location,Crime Description,Disposition
,Reported,Reported,Occurred,Occurred,,,
II2301260,1/27/2023,16:45,1/23/2023,10:45,"300 E Green St, Urbana, IL 61802, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
CSA23-011,1/30/2023,15:32,1/25/2023,15:26,"Champaign, IL, USA",STALKING,ADMIN CLOSED
CSA23-012,1/30/2023,16:48,1/1/2023,UNKNOWN,"1010 W Illinois St, Urbana, IL 61801, USA",FONDLING,ADMIN CLOSED
II2301407,1/30/2023,8:29,1/28/2023,3:04,"100 E John St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301407,1/30/2023,8:29,1/28/2023,3:04,"100 E John St, Champaign, IL 61820, USA",ARSON,ADMIN. CLOSE
II2301412,1/30/2023,11:40,1/30/2023,11:35,"Illini Towers, 409 E Chalmers St, Champaign, IL",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,"61820, USA",DEPT,
II2301412,1/30/2023,11:40,1/30/2023,11:35,"Illini Towers, 409 E Chalmers St, Champaign, IL",NON-CONSENSUAL DISS,ADMIN. CLOSE
,,,,,"61820, USA",SEX IMAGES,
II2301412,1/30/2023,11:40,1/30/2023,11:35,"Illini Towers, 409 E Chalmers St, Champaign, IL",INTIMIDATION,ADMIN. CLOSE
,,,,,"61820, USA",,
II2301419,1/30/2023,14:16,1/28/2023,10:00,"300 E John St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301419,1/30/2023,14:16,1/28/2023,10:00,"300 E John St, Champaign, IL 61820, USA",BURGLARY FROM MOTOR,PENDING
,,,,,,VEHICLE,
II2301422,1/30/2023,15:12,1/30/2023,13:30,"700 S 6th St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301422,1/30/2023,15:12,1/30/2023,13:30,"700 S 6th St, Champaign, IL 61820, USA",INTIMIDATION,ADMIN. CLOSE
II2301433,1/30/2023,19:50,1/30/2023,19:45,"1401 W Green St, Urbana, IL 61801, USA",BATTERY,ADMIN. CLOSE
00281-2023,1/31/2023,9:13,1/19/2023,11:21,"902 W College Ct, Urbana, IL 61801, USA",CRIMINAL DAMAGE,ADMIN CLOSED
00284-2023,1/31/2023,9:19,1/15/2023,23:16,"1202 S 1st St, Champaign, IL 61820, USA",THEFT,ADMIN CLOSED
00289-2023,1/31/2023,9:55,1/20/2023,22:00,"1201 S 4th St, Champaign, IL 61820, USA",LIQUOR-UNDERAGE,STUDENT DISC
,,,,,,,REFERRAL
00301-2023,1/31/2023,10:10,1/22/2023,1:19,"206 E Peabody Dr, Champaign, IL 61820, USA",LIQUOR-UNDERAGE,STUDENT DISC
,,,,,,,REFERRAL
Incident,Date,Time,Date,Time,General Location,Crime Description,Disposition
,Reported,Reported,Occurred,Occurred,,,
00307-2023,1/31/2023,10:29,1/22/2023,12:00,"Timothy J. Nugent Hall, 207 E Gregory Dr,",THEFT,ADMIN CLOSED
,,,,,"Champaign, IL 61820, USA",,
00355-2023,1/31/2023,12:14,1/24/2023,19:34,"1202 S 1st St, Champaign, IL 61820, USA",CRIMINAL DAMAGE,ADMIN CLOSED
00362-2023,1/31/2023,12:19,1/23/2023,19:57,"Pennsylvania Ave. Residence Hall, Urbana, IL",THEFT,ADMIN CLOSED
,,,,,"61801, USA",,
00386-2023,1/31/2023,12:32,1/27/2023,1:10,"901 W College Ct, Urbana, IL 61801, USA",LIQUOR-UNDERAGE,STUDENT DISC
,,,,,,,REFERRAL
00389-2023,1/31/2023,12:35,1/28/2023,12:25,"901 W College Ct, Urbana, IL 61801, USA",LIQUOR-UNDERAGE,STUDENT DISC
,,,,,,,REFERRAL
00393-2023,1/31/2023,12:43,1/29/2023,1:15,"1208 S 1st St, Champaign, IL 61820, USA",LIQUOR-UNDERAGE,STUDENT DISC
,,,,,,,REFERRAL
00395-2023,1/31/2023,12:47,1/29/2023,12:21,"202 E Peabody Dr, Champaign, IL 61820, USA",LIQUOR-UNDERAGE,STUDENT DISC
,,,,,,,REFERRAL
00398-2023,1/31/2023,12:52,1/28/2023,18:00,"909 S 5th St, Champaign, IL 61820, USA",THEFT,ADMIN CLOSED
00402-2023,1/31/2023,12:58,1/29/2023,5:10,"1215 S 4th St, Champaign, IL 61820, USA",LIQUOR-UNDERAGE,STUDENT DISC
,,,,,,,REFERRAL
II2301490,1/31/2023,21:31,1/31/2023,19:30,"201 E Peabody Dr, Champaign, IL 61820, USA",THEFT OVER $500,PENDING
II2301496,1/31/2023,22:56,1/29/2023,13:30,"900 S 1st St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301496,1/31/2023,22:56,1/29/2023,13:30,"900 S 1st St, Champaign, IL 61820, USA",THEFT OVER $500,ADMIN. CLOSE
II2301261,1/27/2023,17:02,1/26/2023,12:00,"1751 S Goodwin Ave, Urbana, IL 61802, USA",THEFT OVER $500,PENDING
CSA23-014,1/31/2023,16:03,1/25/2023,22:25,"1010 W Illinois St, Urbana, IL 61801, USA",DOMESTIC,ADMIN CLOSED
II2301476,1/31/2023,15:31,1/31/2023,9:15,"Unnamed Road, Urbana, IL 61801, USA",THEFT OF MOTOR VEH,ADMIN. CLOSE
,,,,,,PARTS & ACCESS,
II2301514,2/1/2023,12:12,1/31/2023,7:15,"Unnamed Road, Urbana, IL 61801, USA",THEFT OF MOTOR VEH,ADMIN. CLOSE
,,,,,,PARTS & ACCESS,
II2301528,2/1/2023,15:53,1/28/2023,15:12,"0 E Healey St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
Incident,Date,Time,Date,Time,General Location,Crime Description,Disposition
,Reported,Reported,Occurred,Occurred,,,
,,,,,,DEPT,
II2301528,2/1/2023,15:53,1/28/2023,15:12,"0 E Healey St, Champaign, IL 61820, USA",THEFT $500 AND UNDER,ADMIN. CLOSE
II2301533,2/1/2023,17:41,2/1/2023,14:00,"918 W Illinois St, Urbana, IL 61801, USA",HATE CRIME,ADMIN. CLOSE
II2301533,2/1/2023,17:41,2/1/2023,14:00,"918 W Illinois St, Urbana, IL 61801, USA",CRIMINAL DEFACEMENT OF,ADMIN. CLOSE
,,,,,,PROPERTY,
II2301580,2/2/2023,14:17,2/2/2023,14:17,"100 E Green St, Champaign, IL 61820, USA",ILLEGAL TRANSPORTATION,PENDING
,,,,,,CANNABIS AU,
II2301580,2/2/2023,14:17,2/2/2023,14:17,"100 E Green St, Champaign, IL 61820, USA",DEL/MANUF CANNABIS,PENDING
,,,,,,UNDER 10 G -MISD,
II2301049,1/23/2023,19:15,1/9/2023,10:35,"English Building, 608 S Wright St, Urbana, IL",HARASSMENT BY,UNFOUNDED
,,,,,"61801, USA",ELECTRONIC COMMUNICA,
II2301187,1/26/2023,1:02,1/25/2023,18:00,"1405 W Springfield Ave, Urbana, IL 61801, USA",THEFT OVER $500,PENDING
II2301538,2/1/2023,16:04,2/1/2023,11:00,"0 E Green St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301538,2/1/2023,16:04,2/1/2023,11:00,"0 E Green St, Champaign, IL 61820, USA",THEFT $500 AND UNDER,ADMIN. CLOSE
II2301564,2/2/2023,9:27,1/29/2023,0:01,"300 E Chalmers St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301564,2/2/2023,9:27,1/29/2023,0:01,"300 E Chalmers St, Champaign, IL 61820, USA",THEFT $500 AND UNDER,ADMIN. CLOSE
II2301575,2/2/2023,13:38,2/2/2023,0:01,"700 N Wright St, Urbana, IL 61801, USA",FRAUD-CREDIT CARD,PENDING
II2301584,2/2/2023,14:33,2/2/2023,13:50,"1400 W Gregory Dr, Urbana, IL 61801, USA",THEFT OVER $500,ADMIN. CLOSE
II2301636,2/3/2023,15:23,2/3/2023,15:23,"900 W College Ct, Urbana, IL 61801, USA",CRIMINAL DAMAGE GOVT,ADMIN. CLOSE
,,,,,,SUPPORT PROP,
II2301642,2/3/2023,17:05,1/30/2023,8:00,"809 S Wright St, Champaign, IL 61820, USA",FRAUD-DECEPTION,ADMIN. CLOSE
IF2301632,2/4/2023,1:49,2/4/2023,1:49,"1005 S Lincoln Ave, Urbana, IL 61801, USA",LIQUOR-UNDERAGE,STUDENT DISC
,,,,,,,REFERRAL
II2301667,2/4/2023,2:13,2/4/2023,2:03,"1200 S 1st St, Champaign, IL 61820, USA",TRESPASS-STATE,ADMIN. CLOSE
Incident,Date,Time,Date,Time,General Location,Crime Description,Disposition
,Reported,Reported,Occurred,Occurred,,,
,,,,,,SUPPORTED LAND,
II2301667,2/4/2023,2:13,2/4/2023,2:03,"1200 S 1st St, Champaign, IL 61820, USA",DISORDERLY CONDUCT-ALL,ADMIN. CLOSE
,,,,,,OTHER,
II2301667,2/4/2023,2:13,2/4/2023,2:03,"1200 S 1st St, Champaign, IL 61820, USA",ASSAULT,ADMIN. CLOSE
II2301671,2/4/2023,2:11,2/4/2023,1:42,"102 E Green St STE 104, Champaign, IL 61820,",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,USA,DEPT,
II2301671,2/4/2023,2:11,2/4/2023,1:42,"102 E Green St STE 104, Champaign, IL 61820,",BATTERY-AGGRAVATED,ADMIN. CLOSE
,,,,,USA,,
II2301676,2/4/2023,6:58,2/4/2023,6:58,"507 W University Ave, Urbana, IL 61801, USA",THEFT-RETAIL,PENDING
II2301682,2/4/2023,10:00,2/4/2023,10:00,"1208 S 1st St, Champaign, IL 61820, USA",RESIST/OBS,ARREST
,,,,,,CORRECT/POLICE/FIRE,
II2301682,2/4/2023,10:00,2/4/2023,10:00,"1208 S 1st St, Champaign, IL 61820, USA",TRESPASS-STATE,ARREST
,,,,,,SUPPORTED LAND,
II2301686,2/4/2023,12:55,1/21/2023,12:00,"200 E Chalmers St, Champaign, IL 61820, USA",CRIMINAL DAMAGE TO,ADMIN. CLOSE
,,,,,,PROPERTY,
II2301686,2/4/2023,12:55,1/21/2023,12:00,"200 E Chalmers St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
II2301696,2/4/2023,16:00,2/4/2023,15:55,"2100 N Neil St, Champaign, IL 61820, USA",THEFT-RETAIL,ADMIN. CLOSE
II2301696,2/4/2023,16:00,2/4/2023,15:55,"2100 N Neil St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
IF2301453,2/5/2023,8:56,2/5/2023,8:56,"1005 S Lincoln Ave, Urbana, IL 61801, USA",LIQUOR-UNDERAGE,STUDENT DISC
,,,,,,,REFERRAL
IF2301736,2/5/2023,1:42,2/5/2023,1:42,"211 E Green St, Champaign, IL 61820, USA",AGGREVATED ASSAULT,ADMIN CLOSED
II2301754,2/5/2023,9:11,2/5/2023,9:05,"707 S 3rd St, Champaign, IL 61820, USA",TRESPASS-RESIDENCE,ADMIN. CLOSE
II2301754,2/5/2023,9:11,2/5/2023,9:05,"707 S 3rd St, Champaign, IL 61820, USA",ASSIST OTHER POLICE,ADMIN. CLOSE
,,,,,,DEPT,
